,id,icon,site,missed,total,missed_count,missed_percent
306,RMC Sport Live 15, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fed0b2091049858de.2Epng/80x80/quality/80/rmc-sport-live-15.png,http://www.programme-tv.net,False,1,0.0,0.0
307,RMC Sport Live 14, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F02e4d0b784c97af2.2Epng/80x80/quality/80/rmc-sport-live-14.png,http://www.programme-tv.net,False,1,0.0,0.0
308,Gong, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F64ca2a6596181a83.2Epng/80x80/quality/80/gong.png,http://www.programme-tv.net,False,1,0.0,0.0
309,Gong Max, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F85928428309fc26f.2Epng/80x80/quality/80/gong-max.png,http://www.programme-tv.net,False,1,0.0,0.0
310,Ginx, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F94190555ba68f75b.2Epng/80x80/quality/80/ginx.png,http://www.programme-tv.net,False,1,0.0,0.0
311,B.One, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fe87b13ffcd02d3aa.2Epng/80x80/quality/80/b-one.png,http://www.programme-tv.net,False,1,0.0,0.0
312,Comédie+, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fd30e1122007fd2c0.2Epng/80x80/quality/80/comedieplus.png,http://www.programme-tv.net,False,1,0.0,0.0
313,Polar+, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F2d170eaf9e8c3645.2Epng/80x80/quality/80/polarplus.png,http://www.programme-tv.net,False,1,0.0,0.0
314,Warner TV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F5c29cfabaad8a767.2Epng/80x80/quality/80/warner-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
315,serieclub, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Ff05b792ea1d2e42d.2Epng/80x80/quality/80/serieclub.png,http://www.programme-tv.net,False,1,0.0,0.0
316,Non Stop People HD, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F96f6b4eea610eb0c.2Epng/80x80/quality/80/non-stop-people-hd.png,http://www.programme-tv.net,False,1,0.0,0.0
317,Novelas TV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fe7e677ccf5a1339c.2Epng/80x80/quality/80/novelas-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
318,Game One, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F9c8779525e7b421b.2Epng/80x80/quality/80/game-one.png,http://www.programme-tv.net,False,1,0.0,0.0
319,Plug RTL, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F1e84f9ad032bf7b8.2Epng/80x80/quality/80/plug-rtl.png,http://www.programme-tv.net,False,1,0.0,0.0
320,Club RTL, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F9c4ce5e7b9031409.2Epng/80x80/quality/80/club-rtl.png,http://www.programme-tv.net,False,1,0.0,0.0
321,RTL TVI, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F39a44640abab5eba.2Epng/80x80/quality/80/rtl-tvi.png,http://www.programme-tv.net,False,1,0.0,0.0
322,Gospel Music TV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F8d58cd3ce94e9ae8.2Epng/80x80/quality/80/gospel-music-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
323,J-One, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F3e84665276607ddd.2Epng/80x80/quality/80/j-one.png,http://www.programme-tv.net,False,1,0.0,0.0
324,MTV Hits, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fec6749972ec326c6.2Epng/80x80/quality/80/mtv-hits.png,http://www.programme-tv.net,False,1,0.0,0.0
325,RTS Deux, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F2f3a92c7c270c917.2Epng/80x80/quality/80/rts-deux.png,http://www.programme-tv.net,False,1,0.0,0.0
326,RTS Un, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F10cd9b646218569e.2Epng/80x80/quality/80/rts-un.png,http://www.programme-tv.net,False,1,0.0,0.0
327,ZDF, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F570f45b1a1e5d670.2Epng/80x80/quality/80/zdf.png,http://www.programme-tv.net,False,1,0.0,0.0
328,SWR, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fc37c9fe79b51fa5e.2Epng/80x80/quality/80/swr.png,http://www.programme-tv.net,False,1,0.0,0.0
329,BBC Entertainment, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F8e063482fc53e822.2Epng/80x80/quality/80/bbc-entertainment.png,http://www.programme-tv.net,False,1,0.0,0.0
330,Mangas, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F33f6b35dccc9fb40.2Epng/80x80/quality/80/mangas.png,http://www.programme-tv.net,False,1,0.0,0.0
331,Rai Uno, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F4ebc2b0a45a6200d.2Epng/80x80/quality/80/rai-uno.png,http://www.programme-tv.net,False,1,0.0,0.0
332,Stingray i-Concerts, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fb981ac36a710cf68.2Epng/80x80/quality/80/stingray-i-concerts.png,http://www.programme-tv.net,False,1,0.0,0.0
333,VH1 Classic, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F8972fd386a1a3239.2Epng/80x80/quality/80/vh1-classic.png,http://www.programme-tv.net,False,1,0.0,0.0
334,BBlack, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fe54de61aabadc8c3.2Epng/80x80/quality/80/bblack.png,http://www.programme-tv.net,False,1,0.0,0.0
335,Trace Tropical, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F6fbee5e42de8b07f.2Epng/80x80/quality/80/trace-tropical.png,http://www.programme-tv.net,False,1,0.0,0.0
336,Star World HD,http://content.osn.com/logo/channel/cropped/STW.png,http://www.osn.com,False,1,0.0,0.0
337,OSN Movies First,http://content.osn.com/logo/channel/cropped/OM1.png,http://www.osn.com,False,1,0.0,0.0
338,OSN Comedy,http://content.osn.com/logo/channel/cropped/OCO.png,http://www.osn.com,False,1,0.0,0.0
339,Golf+, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F57c9f12a257453d0.2Epng/80x80/quality/80/golfplus.png,http://www.programme-tv.net,False,1,0.0,0.0
340,Automoto, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F42866761d8d5efe1.2Epng/80x80/quality/80/automoto.png,http://www.programme-tv.net,False,1,0.0,0.0
341,OLTV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fc85399a0ae331674.2Epng/80x80/quality/80/oltv.png,http://www.programme-tv.net,False,1,0.0,0.0
342,Onzéo, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Ff9bf8a2e492af6b9.2Epng/80x80/quality/80/onzeo.png,http://www.programme-tv.net,False,1,0.0,0.0
343,RMC Sport 4, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F4c2eaf382cededb2.2Epng/80x80/quality/80/rmc-sport-4.png,http://www.programme-tv.net,False,1,0.0,0.0
344,RMC Sport 3, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F05c77dc50ffcbd5e.2Epng/80x80/quality/80/rmc-sport-3.png,http://www.programme-tv.net,False,1,0.0,0.0
345,RMC Sport 2, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fafa05a283910ac4b.2Epng/80x80/quality/80/rmc-sport-2.png,http://www.programme-tv.net,False,1,0.0,0.0
346,RMC Sport 1, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F660e3a41a2d5ce45.2Epng/80x80/quality/80/rmc-sport-1.png,http://www.programme-tv.net,False,1,0.0,0.0
347,beIN SPORTS 3, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fce8a608c29386dd9.2Epng/80x80/quality/80/bein-sports-3.png,http://www.programme-tv.net,False,1,0.0,0.0
348,beIN SPORTS 2, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F4bbb8d9f79b28788.2Epng/80x80/quality/80/bein-sports-2.png,http://www.programme-tv.net,False,1,0.0,0.0
349,beIN SPORTS 1, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fe8d1e76d5cd0dcb6.2Epng/80x80/quality/80/bein-sports-1.png,http://www.programme-tv.net,False,1,0.0,0.0
350,Eurosport 2, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F0b05c75eb14a5d15.2Epng/80x80/quality/80/eurosport-2.png,http://www.programme-tv.net,False,1,0.0,0.0
351,Eurosport 1, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F011c8fc9c95e6756.2Epng/80x80/quality/80/eurosport-1.png,http://www.programme-tv.net,False,1,0.0,0.0
352,Infosport+, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F70f1ca244fd14ebd.2Epng/80x80/quality/80/infosportplus.png,http://www.programme-tv.net,False,1,0.0,0.0
353,KTO, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F5abf7243cef51be2.2Epng/80x80/quality/80/kto.png,http://www.programme-tv.net,False,1,0.0,0.0
354,I24news, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F9808b61ec0b68270.2Epng/80x80/quality/80/i24news.png,http://www.programme-tv.net,False,1,0.0,0.0
355,CNN, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F0e520c59fae7a482.2Epng/80x80/quality/80/cnn.png,http://www.programme-tv.net,False,1,0.0,0.0
356,BFM Business, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F98046f2ed89e2e0e.2Epng/80x80/quality/80/bfm-business.png,http://www.programme-tv.net,False,1,0.0,0.0
357,Euronews, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F2a9727922f0d8f4a.2Epng/80x80/quality/80/euronews.png,http://www.programme-tv.net,False,1,0.0,0.0
358,La Chaîne Météo, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F1083cefa309b092a.2Epng/80x80/quality/80/la-chaine-meteo.png,http://www.programme-tv.net,False,1,0.0,0.0
359,Seasons, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Ff94fd267907af274.2Epng/80x80/quality/80/seasons.png,http://www.programme-tv.net,False,1,0.0,0.0
360,Trek, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F74ab191e92e23716.2Epng/80x80/quality/80/trek.png,http://www.programme-tv.net,False,1,0.0,0.0
361,Animaux, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F23ccb06fb2c68b22.2Epng/80x80/quality/80/animaux.png,http://www.programme-tv.net,False,1,0.0,0.0
362,Histoire, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fae6842d13f64cc42.2Epng/80x80/quality/80/histoire-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
363,Ushuaïa TV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F57f7178645396f8f.2Epng/80x80/quality/80/ushuaia-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
364,Nat Geo Wild, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fc5a40efcfc1b9fc6.2Epng/80x80/quality/80/nat-geo-wild.png,http://www.programme-tv.net,False,1,0.0,0.0
365,National Geographic, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F59a6bac22a41087b.2Epng/80x80/quality/80/national-geographic.png,http://www.programme-tv.net,False,1,0.0,0.0
366,Planète+ Aventure Expérience, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F6cb5f38dbfebbc80.2Epng/80x80/quality/80/planeteplus-aventure-experience.png,http://www.programme-tv.net,False,1,0.0,0.0
367,Planète+ Crime Investigation, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F20eb72545f38c83e.2Epng/80x80/quality/80/planeteplus-crime-investigation.png,http://www.programme-tv.net,False,1,0.0,0.0
368,M6 Boutique, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F92e431a5a4dc3bed.2Epng/80x80/quality/80/m6-boutique.png,http://www.programme-tv.net,False,1,0.0,0.0
369,Equidia, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F57f850d8546962e8.2Epng/80x80/quality/80/equidia.png,http://www.programme-tv.net,False,1,0.0,0.0
370,CHERIE 25,,http://www.canalplus.com,False,1,0.0,0.0
371,Al Nahar Drama,https://media.elcinema.com/tvguide/1223_1.png,http://www.elcinema.com,False,1,0.0,0.0
372,VICELAND,,http://www.canalplus.com,False,1,0.0,0.0
373,SCIENCE ET VIE TV,,http://www.canalplus.com,False,1,0.0,0.0
374,HISTOIRE,,http://www.canalplus.com,False,1,0.0,0.0
375,USHUAIA TV,,http://www.canalplus.com,False,1,0.0,0.0
376,NAT GEO WILD,,http://www.canalplus.com,False,1,0.0,0.0
377,NATIONAL GEO,,http://www.canalplus.com,False,1,0.0,0.0
378,PLANETE+ A&E,,http://www.canalplus.com,False,1,0.0,0.0
379,PLANETE+ CI,,http://www.canalplus.com,False,1,0.0,0.0
380,PLANETE+,,http://www.canalplus.com,False,1,0.0,0.0
381,RMC DECOUVERTE,,http://www.canalplus.com,False,1,0.0,0.0
382,LA CHAINE METEO,,http://www.canalplus.com,False,1,0.0,0.0
383,MUSEUM,,http://www.canalplus.com,False,1,0.0,0.0
384,ASTROCENTER TV,,http://www.canalplus.com,False,1,0.0,0.0
385,TV5 MONDE,,http://www.canalplus.com,False,1,0.0,0.0
386,NUMERO 23,,http://www.canalplus.com,False,1,0.0,0.0
387,6TER,,http://www.canalplus.com,False,1,0.0,0.0
388,DJAZZ,,http://www.canalplus.com,False,1,0.0,0.0
389,BRAVA,,http://www.canalplus.com,False,1,0.0,0.0
390,MEZZO LIVE,,http://www.canalplus.com,False,1,0.0,0.0
391,MEZZO,,http://www.canalplus.com,False,1,0.0,0.0
392,MELODY,,http://www.canalplus.com,False,1,0.0,0.0
393,RFM TV,,http://www.canalplus.com,False,2,0.0,0.0
394,TRACE URBAN,,http://www.canalplus.com,False,1,0.0,0.0
395,NRJ HITS,,http://www.canalplus.com,False,1,0.0,0.0
396,M6 MUSIC,,http://www.canalplus.com,False,1,0.0,0.0
397,CSTAR HITS FRANCE,,http://www.canalplus.com,False,1,0.0,0.0
398,MANGAS,,http://www.canalplus.com,False,1,0.0,0.0
399,GAME ONE,,http://www.canalplus.com,False,1,0.0,0.0
400,MCM,,http://www.canalplus.com,False,2,0.0,0.0
401,MTV,,http://www.canalplus.com,False,3,0.0,0.0
402,Abu Dhabi Drama,https://media.elcinema.com/tvguide/1178_1.png,http://www.elcinema.com,False,1,0.0,0.0
403,Al Saeedah,https://media.elcinema.com/tvguide/1339_1.png,http://www.elcinema.com,False,1,0.0,0.0
404,SEASONS,,http://www.canalplus.com,False,1,0.0,0.0
405,Nick Jr,http://content.osn.com/logo/channel/cropped/NJR.png,http://www.osn.com,False,1,0.0,0.0
406,Disney Junior,http://content.osn.com/logo/channel/cropped/DJR.png,http://www.osn.com,False,2,0.0,0.0
407,VH1,http://content.osn.com/logo/channel/cropped/VH1.png,http://www.osn.com,False,2,0.0,0.0
408,MTV Live HD,http://content.osn.com/logo/channel/cropped/MTL.png,http://www.osn.com,False,1,0.0,0.0
409,B4U Aflam,http://content.osn.com/logo/channel/cropped/B4A.png,http://www.osn.com,False,1,0.0,0.0
410,Real Madrid TV,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/478.png,http://www.telerama.fr,False,1,0.0,0.0
411,VOOsport World 2,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/414.png,http://www.telerama.fr,False,2,0.0,0.0
412,VOOsport World 1,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/413.png,http://www.telerama.fr,False,2,0.0,0.0
413,La Une,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/164.png,http://www.telerama.fr,False,2,0.0,0.0
414,La Trois,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/892.png,http://www.telerama.fr,False,2,0.0,0.0
415,La Deux,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/187.png,http://www.telerama.fr,False,2,0.0,0.0
416,Be Séries,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/418.png,http://www.telerama.fr,False,2,0.0,0.0
417,Be Ciné,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/417.png,http://www.telerama.fr,False,2,0.0,0.0
418,BE 1,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/29.png,http://www.telerama.fr,False,2,0.0,0.0
419,BBC World News,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/19.png,http://www.telerama.fr,False,1,0.0,0.0
420,Al Jazeera English,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/525.png,http://www.telerama.fr,False,2,0.0,0.0
421,Science & Vie TV,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/63.png,http://www.telerama.fr,False,2,0.0,0.0
422,Discovery Science,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/1374.png,http://www.telerama.fr,False,2,0.0,0.0
423,Discovery Channel,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/400.png,http://www.telerama.fr,False,2,0.0,0.0
424,Chasse et pêche,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/38.png,http://www.telerama.fr,False,2,0.0,0.0
425,E !,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/405.png,http://www.telerama.fr,False,2,0.0,0.0
426,AB 3,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/254.png,http://www.telerama.fr,False,2,0.0,0.0
427,NRJ Hits,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/605.png,http://www.telerama.fr,False,2,0.0,0.0
428,MTV Base,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/263.png,http://www.telerama.fr,False,1,0.0,0.0
429,MTV Rocks,https://television.telerama.fr/sites/tr_master/files/sheet_media/tv/150x150/264.png,http://www.telerama.fr,False,2,0.0,0.0
430,OSN Movies Disney,http://content.osn.com/logo/channel/cropped/OFM.png,http://www.osn.com,False,1,0.0,0.0
431,OSN Kids,http://content.osn.com/logo/channel/cropped/OMK.png,http://www.osn.com,False,1,0.0,0.0
